academicyear,state,adj_avg_tuition,adj_aid,adj_other_src,tuition_reliance_a2,pc_on_loan
2000,AK,6411.606910809212,95461702.8942705,21268739.710366204,0.12199184261714001,0.4
2000,AL,5944.065903721203,54452018.89412284,103606694.3795038,0.23464574125101464,0.36630910556493435
2000,AR,4860.455050206731,13796621.764966032,2776425.0629725326,0.170391167509511,0.28353367479225555
2000,AZ,6277.191671588893,207435049.0468989,26979781.115121074,0.187304474028202,0.2844951646506421
2000,CA,5716.255654863678,98508731.34214005,102636551.91522574,0.17049885870054324,0.33533052942060054
2000,CO,7185.166612522147,70166431.43428527,13816829.819238033,0.2829471696080393,0.31787745690128466
2000,CT,7275.896898995862,32270314.189080026,98173875.12062903,0.27438077947077877,0.44558854292380723
2000,DC,4193.75546367395,13584954.391346717,2398443.6976373293,0.154804012669097,0.31
2000,DE,11512.665239220314,70565591.8695806,42165791.712935604,0.37943609913297205,0.61
2000,FL,6929.044483971432,58618359.351460546,18023284.61476131,0.1447218372425367,0.31108764415156503
2000,GA,6168.171311492698,28106316.291146304,5989720.703797674,0.19329076094470285,0.3772628786877916
2000,IA,7870.0122563496725,123706765.12362665,270058163.61246294,0.15692643294138,0.5735161859681496
2000,ID,4113.106320141758,29582525.22315415,9976472.450590665,0.191406155587463,0.4092929346109298
2000,IL,6344.3152816745405,81253173.189571,79193255.1120053,0.21524933051308875,0.47225772303698094
2000,IN,7862.955456290605,26948679.060950544,18495044.668907683,0.276105353155651,0.42313912421881084
2000,KS,6118.245651210866,21378114.734672174,2849487.8104031296,0.21417188744251373,0.5700335319384786
2000,KY,6132.215235001263,36641482.070745066,104506806.00760691,0.22220852745726313,0.3063457060328044
2000,LA,4447.032178719094,20619281.95061176,8651902.438524174,0.2854264381404737,0.38161754877936915
2000,MA,6183.2930259049845,35135226.052172795,36237839.63610665,0.26502244877855097,0.5603613467131612
2000,MD,8761.857368576488,48667436.22368575,7648881.937876548,0.2323676929628272,0.4386466165413534
2000,ME,9389.576535735378,35519172.52579739,14215451.249424094,0.2560100865809085,0.6605958640028041
2000,MI,9580.59552569403,91896702.1924985,149367799.2228588,0.3112981848480327,0.41160688045639204
2000,MN,6979.389100843042,42145496.355965726,4813669.260086987,0.24718994560487184,0.44563785963619024
2000,MO,5678.222430596572,24421539.0551388,58580120.57835202,0.22005882591791578,0.45383026254922093
2000,MS,5862.117412876548,50521315.308145285,7689439.092811574,0.1666625657359284,0.39936219728006583
2000,MT,6244.663183697576,23000583.826408736,3326424.1962847,0.2377799280866122,0.5005888876566486
2000,NC,6570.024871318875,46418219.04448567,9940455.791230693,0.13292511371866605,0.3989892983578933
2000,ND,6476.1262256349655,45611529.05865326,2703746.9111451553,0.187736322194896,0.6436220043572984
2000,NE,4472.163027909036,26229883.200044293,2375947.2911252207,0.2166462430764285,0.47504649683458033
2000,NH,13300.387920850557,78180736.70253985,11697045.31116361,0.33920796954599003,0.6799999999999999
2000,NJ,7037.813906526872,9629373.826561574,3492318.610831363,0.30063066785887127,0.5429634877572532
2000,NM,5995.927783520376,75110704.06404309,154372603.0224896,0.10696968108218166,0.22288352272727271
2000,NV,6279.8799763732995,46291258.85847606,4688592.397415828,0.1622515744490615,0.14486646884272994
2000,NY,7244.981393975188,40160742.813452445,42002679.79091848,0.23185844131882152,0.24261801245798584
2000,OH,8197.98544004725,48859247.34029961,98097550.17644039,0.30752105433806104,0.4529497857427678
2000,OK,3764.787557053105,16754014.096958058,4170935.4524734183,0.16554375932043075,0.37742210635192763
2000,OR,7973.175952451267,31648387.31061724,2845782.9903721195,0.22580531377371968,0.5018110530246452
2000,PA,9060.140597963931,52616924.85592055,83975229.65042908,0.35740302343987573,0.4936994000110089
2000,PR,2888.247452746603,161830267.63325453,26899180.361075006,0.45178067075801437,0.02617794122391045
2000,RI,10056.94819846426,69876950.33939749,14506030.785646776,0.27734317098085304,0.69
2000,SC,6929.508827525101,17757158.81532513,2396073.956969875,0.288856418671705,0.425975945125806
2000,SD,5246.8988629651485,12073514.841095682,1250469.6749999996,0.1992451294976615,0.5731330017987515
2000,TN,6443.866568222089,22119482.658668038,2550683.517705256,0.27069410648176495,0.23448403471426232
2000,TX,5307.161695215592,60193652.367229015,63529034.017457895,0.23317433084691874,0.31518719635901726
2000,UT,4722.545014766685,30399030.59379798,6650062.233490842,0.23679727064729522,0.15232101544425689
2000,VA,8079.095160956877,34575174.3007531,69612525.58925278,0.2099253108226197,0.43738850701127296
2000,VI,6613.22976963969,11943608.56107501,311448.17418783216,0.13930238063725198,0.16999999999999998
2000,VT,13815.198287064377,35918488.61393974,21456473.44252805,0.427662517234573,0.6265400202634246
2000,WA,8760.849254282335,130166194.73629646,104902809.08013879,0.24458180775453017,0.38715058084313586
2000,WI,8543.310409171452,50783134.49219512,10977045.561040107,0.2572108753552303,0.39589728133100255
2000,WV,3921.0845498270173,19119313.684908442,3120134.3047331176,0.25932916013653357,0.3848543324353111
2000,WY,6250.30862374483,32958912.370348483,7875649.631482572,0.136759940069408,0.37
2001,AK,6394.1736150770985,106140058.93089662,22333439.639862936,0.11245264949761902,0.33999999999999997
2001,AL,6003.92397201599,59385611.784323245,111176511.22221588,0.22938222377111048,0.4088961807584543
2001,AR,5030.213206739007,14259657.4633745,4019521.4987852927,0.18174174793003825,0.3015974976142508
2001,AZ,6296.7014563106795,221051873.96162194,30056539.28586611,0.176551527897913,0.29
2001,CA,5347.1158708011,102315717.81041354,101606165.92252737,0.16052236930481645,0.3233247614875553
2001,CO,7295.791083666476,73083657.58928327,15868971.313252429,0.2802460673470135,0.34066296410136837
2001,CT,7239.907045973729,35519874.21326385,102469664.21556252,0.27025777979803356,0.47950185493155945
2001,DC,4054.8418046830384,14288779.057795545,2620882.5777948317,0.22718291367487098,0.35
2001,DE,11547.201741861792,79826547.72952598,17976645.982495718,0.344243114734233,0.62
2001,FL,6014.032195888064,63133961.92294014,19890137.644932766,0.13852501206195206,0.3061146806998713
2001,GA,6260.126189116424,28610073.43529615,4645233.44654719,0.19479262050042184,0.3536008210436204
2001,IA,8015.243917761279,128739442.90836664,298023537.10613936,0.159338915168756,0.47464283058158563
2001,ID,3976.864077669903,34491383.73375215,11273832.625014277,0.1941252824015465,0.5109988695920256
2001,IL,6423.415262707025,87769243.01121502,83404762.2120467,0.21267455338577826,0.4098317776333668
2001,IN,7871.0160663294455,28424779.325634327,20321197.10208452,0.27694891694023144,0.392294117290572
2001,KS,5475.823425899485,23787542.30062821,1628397.5014634496,0.22129783959511226,0.45842890037066164
2001,KY,6414.1321999673655,41236190.51082647,99333024.99935953,0.22353893902997965,0.3899240817506989
2001,LA,6417.195610671452,28378178.722003754,8343826.518000429,0.2975827833411821,0.3290409433985345
2001,MA,5948.772264828261,37750527.07306029,33504672.884898424,0.24560647634981286,0.5074442016426796
2001,MD,8852.52976156482,52595431.676085085,7621206.651013707,0.22242602026958236,0.43243611945573424
2001,ME,9319.638006853227,36666872.64303255,15883047.982495718,0.257189053650028,0.6185108569080073
2001,MI,9450.106296402057,98583992.77918331,137064463.74371785,0.3118711165531713,0.40753565331756864
2001,MN,7104.53889335964,40507748.2907144,4456343.804410467,0.2582138544222462,0.5358774900911103
2001,MO,5760.171373500856,25875708.429925755,63807552.944545984,0.22233472075735353,0.42292758517725315
2001,MS,6325.293289548829,61779920.11607082,10010788.651644774,0.168889402401897,0.5604810315480216
2001,MT,6241.337270131354,26369661.143112507,3137040.578703598,0.24019314896427382,0.5015951835279566
2001,NC,6506.823581422861,50315728.04107856,11695546.2912397,0.12718110943061356,0.4010321506607013
2001,ND,6210.601049400342,49420861.587035984,10953562.504625928,0.18605516276906797,0.6082582675769128
2001,NE,4553.411896773272,25502582.479111936,2960920.8642490003,0.21596973496462574,0.49426857975563276
2001,NH,13392.674614505997,87162369.97898343,10967634.885094231,0.338149735398464,0.6699999999999999
2001,NJ,7294.653908480868,10216291.705757424,3266097.095945174,0.3085789493049602,0.4820851987286832
2001,NM,6326.10555753855,86425594.50113505,144537576.7201242,0.09973961562820644,0.2567963567551831
2001,NV,7576.835808109651,51906274.27195887,4265275.098058253,0.165874231269375,0.1735756924103667
2001,NY,7002.705680787448,45716605.11594803,42544579.55565391,0.22191263777920356,0.22853655557447938
2001,OH,8640.64104148279,54933474.786392204,104997337.99297285,0.30296340991240744,0.4419865682411056
2001,OK,3535.8025592518566,17085469.623251002,3985700.2537692743,0.16314334351536636,0.37051332753302224
2001,OR,7815.967504283267,32861424.83660765,2792912.8694888637,0.22419353598481132,0.46331444285031087
2001,PA,9195.217663016092,55630233.34050459,114036221.16166614,0.36545905196460426,0.4899480195502166
2001,PR,2792.57734865791,167680933.64614505,30708014.237707023,0.4619928559875974,0.03234541888847469
2001,RI,9987.647201599086,71697816.76070817,15593026.722044546,0.278682948861373,0.65
2001,SC,6860.85849644359,18754610.388622086,2268260.19258865,0.28507615585009793,0.46351398767188245
2001,SD,5251.799914334666,15001212.163620787,1495213.8180753854,0.199394394755321,0.6494366197183099
2001,TN,6618.7927898343805,24561580.626656193,3012802.6951027983,0.2703891759076902,0.23603105350955986
2001,TX,5367.5583091016915,64243607.155714594,61331107.75238079,0.23253607249703487,0.3050083483413202
2001,UT,4750.27316676185,35498265.67536835,7029527.817155911,0.24347800409404644,0.16329974094428054
2001,VA,7839.490785265562,37480889.93309537,77323255.01172473,0.20539950808240998,0.4354541415148526
2001,VI,7095.9731581953165,22219555.76881782,764167.4288121073,0.12273710151552901,0.24000000000000002
2001,VT,13784.512692747001,39881990.5003141,23515609.27358652,0.4131402061067134,0.5742581708321889
2001,WA,8719.534416047974,137004979.30108508,112593865.79610223,0.23920878415778365,0.36154340398306584
2001,WI,8726.770985410934,54553995.70529048,11320324.00919215,0.2508524024747081,0.40878275556162136
2001,WV,4185.3616668026425,20347222.35413641,3735295.763188382,0.24828842507700905,0.45681276376737007
2001,WY,6140.746002284409,31595093.408909194,12041949.6256996,0.1300510140985,0.4
2002,AK,6474.492424242428,132039965.88282835,16285953.568181828,0.109445092006852,0.32
2002,AL,6307.20277777778,67675957.75325482,114977860.01007302,0.22844381559102744,0.38243821807130685
2002,AR,5427.655113636368,18810482.354608595,19138400.86979168,0.19942177781978013,0.2872540400775695
2002,AZ,6562.606818181822,237565728.94659105,53381676.03724751,0.19105779233527348,0.2980022089491506
2002,CA,5242.109882920113,99338839.10384534,104435630.9372475,0.17405454596528497,0.31402980590108764
2002,CO,7619.596439393943,73430220.0916162,29030289.288787894,0.29595080017623626,0.313399953189714
2002,CT,7391.392929292933,50135465.7818182,128100453.37834603,0.2664668820692572,0.5064556275722699
2002,DC,3984.3030303030323,17688863.698737383,3159876.6661616177,0.155980427769535,0.33999999999999997
2002,DE,11895.443181818187,77717457.34343438,13388596.498989906,0.36263614209621997,0.44
2002,FL,6347.8932851239715,75362124.76561071,17387444.092837475,0.18281460789573983,0.2571983930160936
2002,GA,6580.302669552673,35374116.896500744,8265717.9456710005,0.18355101022626785,0.28420799111888834
2002,IA,8466.643939393944,169724405.51969704,348150099.35311466,0.18642772587297732,0.5720168494444041
2002,ID,3907.6818181818203,43516085.19949497,11737354.465909097,0.1763879783125055,0.42551511260371394
2002,IL,6431.792061237376,95644326.9593435,172086366.1226011,0.22796825865756964,0.4002754018849019
2002,IN,8069.217009379513,33896189.126334794,26237073.65490622,0.2903497725689799,0.4128617401739816
2002,KS,6299.54065656566,32786897.31843436,16761742.88175506,0.22665387760883027,0.4757377419597801
2002,KY,6841.54451659452,53401071.87615443,99700150.05335502,0.24053338200880428,0.39938800634484717
2002,LA,6364.942334054838,33056699.57918472,9098382.549567105,0.31472923174935363,0.3503528336160333
2002,MA,5979.373448773453,43185713.14083696,37952337.860497855,0.27200502372828816,0.4927877368405248
2002,MD,9099.72670454546,71730628.07302192,14350692.664520212,0.2314208419070065,0.41259265015715124
2002,ME,9768.885290404047,44425202.266414165,27878186.181313146,0.26057891735478456,0.6419312502125055
2002,MI,10160.753128507298,121448371.53667235,247434651.38815948,0.35456663802513266,0.4393538030304114
2002,MN,7433.998966942154,46810168.09802573,18015170.919168975,0.2731631555635015,0.527021850064453
2002,MO,5907.778110967398,28889665.21467454,73757896.72143663,0.2648014186633997,0.4834702304672403
2002,MS,7147.609772727277,77352176.69702025,16856490.597506322,0.2210975061327448,0.5094467763786172
2002,MT,6992.32411616162,27647764.487121224,10296685.912828289,0.2761614504768794,0.4987756935460687
2002,NC,7176.169417388171,60129844.92788605,6858550.503409094,0.16559607820804464,0.434275444015444
2002,ND,6453.740845959599,61557941.54545458,33540483.54090911,0.21586029621345654,0.6168036889607063
2002,NE,4870.555050505053,33476596.45498739,40829976.64318184,0.23441765249643676,0.512860026545736
2002,NH,13676.886363636371,95164270.80202025,40332033.26388891,0.344958277920328,0.69
2002,NJ,7805.785984848489,12753967.422001269,3981824.1744633857,0.3187725598911993,0.49630876300732757
2002,NM,6755.596496212125,105102977.7506945,151528955.88819453,0.11363447379360717,0.26130944118451216
2002,NV,7690.854166666671,66279606.25656569,38828105.72727275,0.19089260036049502,0.18639733186631827
2002,NY,6880.885323826504,42805477.44664705,45933438.256355256,0.22091105007726217,0.2741792093682237
2002,OH,9045.830647382925,64233747.91542704,126686225.3950414,0.3152540229634439,0.4660817298064325
2002,OK,3909.650557659935,21447936.97331651,7256980.806439399,0.19252803378194647,0.37355292299768217
2002,OR,8000.53156565657,40162062.939183526,13872434.551641421,0.2934120075155106,0.47625905919423817
2002,PA,9600.637878787882,59941617.82694596,120374631.37501493,0.3700308828616555,0.5119485501874154
2002,PR,2432.723484848486,175061841.71010113,38530188.407323256,0.48650274108376385,0.03
2002,RI,10176.573989898996,67811294.93535358,16184775.257575767,0.291327846044954,0.65
2002,SC,6984.720041322318,19893122.464807175,6437729.218388433,0.32577575953499505,0.44836516047362496
2002,SD,5330.920833333336,14598925.597979806,10081660.101893947,0.229933847145162,0.6883079406719806
2002,TN,7479.7201599326645,29401109.81910776,10960609.269234013,0.2699758782109007,0.227643420538852
2002,TX,5321.502809343437,77032079.643245,92348113.12057132,0.24560905619943438,0.2876486665306299
2002,UT,5059.298636363639,41501116.1427778,11468841.557727281,0.27765102217963017,0.15602803607438942
2002,VA,7965.413510101015,47207422.04487377,82992324.77972226,0.20432810328567425,0.3778528846361536
2002,VI,6972.530303030307,15472514.685858594,402320.1065656568,0.11926216597365501,0.0
2002,VT,14132.782575757583,57481422.33232326,13020256.622979805,0.404321984686847,0.5848811188811189
2002,WA,9039.387500000004,152714346.59175092,143473029.84663308,0.25339418039537487,0.3597914034499652
2002,WI,9514.729247015617,51521355.43884301,35856637.603305794,0.290448378044437,0.42158503842236833
2002,WV,4256.85562770563,24181074.778282844,4471181.941702744,0.2456691815685656,0.4491187389816448
2002,WY,6451.506060606064,39056087.03585861,27592902.422222238,0.15338479746891198,0.39
2003,AK,6542.025123558486,147268311.09983528,19081596.428500827,0.11370425401177699,0.29
2003,AL,6708.509006040639,70804851.66570568,117522133.72690831,0.2636163273621206,0.397891096188522
2003,AR,6028.644856878091,18562935.366659805,17872844.816577435,0.20985588746150907,0.3699360241233879
2003,AZ,6890.68319604613,275894762.32981884,34064143.616144985,0.198108275488596,0.29778568576974435
2003,CA,5730.960560506217,109261889.69241801,110308745.72283591,0.18878196383492316,0.30218227575049433
2003,CO,8001.827730642505,83621957.65670513,34961745.57857497,0.3102583777863406,0.33000171861257416
2003,CT,7584.71895593081,46561151.1434926,139424477.6497735,0.29443781307473876,0.5468946479141381
2003,DC,3898.971993410215,18434415.81474465,3840668.6157331145,0.15972835555623802,0.14
2003,DE,12290.509472817137,93119428.04481056,17053123.757495884,0.374213211856057,0.45
2003,FL,6962.9936760521205,87848206.8371799,15860798.4680021,0.1870894558137849,0.2782173604412005
2003,GA,6755.272469992941,41572149.584008016,8573004.098034834,0.2251686901141878,0.31354664343311317
2003,IA,9746.180313014831,161082763.76836905,309379976.9202637,0.21095213497231002,0.6049116068803294
2003,ID,4048.9324546952234,52845696.65436575,12066821.575576609,0.20673892117083098,0.46754546338617137
2003,IL,7029.70904036244,109720267.92689459,195100211.8837933,0.25319506456941276,0.4247054176393555
2003,IN,8403.587873617324,40306295.21535069,24409769.811626274,0.3258559378849698,0.4271870984706776
2003,KS,6728.382238467877,38801523.30420099,5714980.370448931,0.24838843822986373,0.5367956261645582
2003,KY,7353.596858084257,59310145.26753354,100132157.81194401,0.25552235972280557,0.40021313865313546
2003,LA,6272.542604142152,35744232.071028486,10629442.96687456,0.3162499187271795,0.4107241549180135
2003,MA,6007.523193692636,48658074.33819723,50088081.943916224,0.3122175466877942,0.5058598139449203
2003,MD,9490.310275947284,61764462.62421748,18393914.618327845,0.2551707507182252,0.40055664378545025
2003,ME,9844.279448105439,48155758.83274301,32207702.46214992,0.278749092037585,0.6233803348860633
2003,MI,10943.57294069193,125162510.9246019,255557942.68797377,0.37748359040737917,0.42005399151561895
2003,MN,7849.862116219862,46724063.98519546,18153407.519290105,0.31207536239701444,0.5608040024576494
2003,MO,6484.956836902802,34101378.93753433,66476876.67251512,0.29423609346958124,0.5223400467802364
2003,MS,7578.251911037894,78831899.10800661,13232349.146490943,0.22951747507535658,0.503964698934844
2003,MT,7793.32020593081,34579496.98759474,13497695.68497529,0.3083118325533332,0.5589270431799697
2003,NC,8144.772184631679,61779661.11696871,5594769.16366204,0.20784167183767518,0.4377182341077165
2003,ND,6716.666577429985,75390662.42767712,30544140.453459643,0.22081905439301652,0.6282144829218269
2003,NE,5076.630240939046,35847547.15230644,21701445.364188638,0.220464452479653,0.49743375640169224
2003,NH,13983.813014827021,99486499.29686987,34497150.699093916,0.363630631402618,0.6900000000000001
2003,NJ,8421.139049629326,13306990.99760091,6533727.62378501,0.31503095107007806,0.5541701069466567
2003,NM,6949.573918863263,113899728.4664333,146939624.63661456,0.12745611009441996,0.26145636520448484
2003,NV,7976.022034596377,75074125.88599673,40097511.60271829,0.2011835286870235,0.19627086374309832
2003,NY,6585.069330038441,47383672.47119716,39004492.15035695,0.22534219815354442,0.2294377670697336
2003,OH,10105.801404073689,71831511.06411564,143037801.8607534,0.34008927913851783,0.49161883373515197
2003,OK,4030.2394666392097,21280311.713179577,7815718.883607909,0.21779352536948068,0.3769333462436911
2003,OR,8150.975906095554,40254358.99818782,9421204.329818783,0.3232756359535055,0.5189029562982005
2003,PA,10252.370379881773,64545780.91689118,121080133.69321643,0.39671171452117693,0.5102070672968715
2003,PR,2324.3871499176284,142564318.85881388,45655852.33542011,0.4213779053264615,0.03386081951666176
2003,RI,10745.91672158155,77845240.25140035,17769458.637973644,0.29393879385522,0.6699999999999999
2003,SC,7972.784251909542,22782342.618129402,6825928.1103414735,0.35154630307243184,0.36799703885382706
2003,SD,5431.69287479407,18107639.47289951,10116535.78974465,0.24095273863459601,0.672222536806342
2003,TN,7869.591762767712,32016523.70185338,11794020.58587315,0.2819956312683503,0.33053166214857915
2003,TX,5577.6960461285025,86508162.68761328,95870825.16096584,0.2562170036434916,0.3338008955010219
2003,UT,5370.459019769359,47454028.72655685,11218284.676606264,0.30325255283309,0.17526423829489865
2003,VA,8585.298892092258,56682153.00570842,83378675.92559311,0.23761200519451933,0.38277214782852226
2003,VI,6823.200988467876,16669906.0470346,227623.73451400336,0.13327336133800802,0.09
2003,VT,14391.830436573313,66637315.34332786,16679720.334390448,0.406352402988014,0.613875025778511
2003,WA,9962.581589785834,175386768.4028419,176466572.03414336,0.2764358091717177,0.363966299662491
2003,WI,10625.777942938448,59977840.845671706,36034260.08249214,0.30338849317757866,0.4510628332128021
2003,WV,4809.446222640623,29087927.078606743,4954950.024151272,0.2724312697486668,0.44198080606212004
2003,WY,6538.27611202636,55053824.45733115,29059553.131136745,0.14647329287042998,0.4
2004,AK,7025.045271359487,165863634.85953796,19039489.24062333,0.12081951643465402,0.28
2004,AL,7527.756179473405,73459185.245352,128298295.16857202,0.2887326279403786,0.41593768171439105
2004,AR,6348.525463460508,19768531.350110836,19523406.79395823,0.21752437498644853,0.41469451383644146
2004,AZ,9575.216187533588,295432185.62321347,41793211.01558304,0.21998493180211548,0.27871582895327646
2004,CA,5857.678285745693,116917492.28956336,118987012.37626892,0.22660681363818844,0.30112713201297153
2004,CO,8458.362384470718,88075917.40703121,37490134.78448416,0.3257952124554688,0.34463993643657226
2004,CT,8400.401175443314,50152105.72903011,160025151.22187674,0.30266207118317345,0.5216422099079601
2004,DC,3815.1681891456224,18968291.10991403,1918525.8012896301,0.112092815252949,0.36000000000000004
2004,DE,13029.043927995706,101091577.798388,5660360.832912415,0.367081263455695,0.46
2004,FL,7603.71246275219,96660289.07181382,15821999.608363055,0.19826539635652995,0.30065922204427287
2004,GA,7375.1183964074635,45303307.420906596,9430411.077134034,0.2506300043067125,0.30921040566470265
2004,IA,10728.93772165503,170182822.63557234,332248851.3077379,0.22509749841486767,0.5627885163592224
2004,ID,4277.390488984419,54798127.67321335,9317417.813850084,0.208264898365904,0.5036864849463387
2004,IL,7609.090049032781,111025665.580575,340175887.5281302,0.2698363919447485,0.43128861774199273
