academicyear,state,adj_avg_tuition,adj_aid,adj_other_src,tuition_reliance_a2,pc_on_loan
2004,IN,9472.194418323486,43290406.167471424,24841270.969039313,0.33581299072891385,0.4599962366223686
2004,KS,7513.710844304141,40543329.51234553,20962419.298972335,0.28918676877835775,0.5560615270570793
2004,KY,7897.957150533511,64645763.11536043,131264152.82886703,0.2736019076763116,0.40284125311893537
2004,LA,6257.207735856302,39156144.228598304,13292877.481998932,0.3429463072089186,0.37644253341080763
2004,MA,5340.187341674985,51761201.56318418,60401022.011215195,0.36183533443113786,0.5145308070088462
2004,MD,10841.538171681897,63641471.3020285,13944917.034954332,0.28097756060348766,0.40194656164592846
2004,ME,10568.138164965076,51521129.921292335,32740946.779473413,0.29739137727240694,0.6523669574010871
2004,MI,11687.349274583561,129064261.61504573,272091418.565798,0.405739307078848,0.49043081330574567
2004,MN,8243.07551169948,49899695.835755475,27866237.12867228,0.35632163076726153,0.5775831943981327
2004,MO,7075.384296077381,33783786.04793123,77679740.733611,0.3070166175646205,0.5105127116552303
2004,MS,7474.550343901132,79131978.39075768,12344145.423804412,0.22928164955789518,0.5187717148733207
2004,MT,8271.822670607206,36089471.47579797,10460186.513680821,0.3171113553777186,0.5530954293096826
2004,NC,8368.433420012287,67274390.06553699,5676181.028732634,0.21598341834494458,0.5013702061915213
2004,ND,7645.927209833426,83012674.53917253,32826437.72857336,0.27288391794843253,0.63
2004,NE,5686.2208254970465,40883104.78398041,15951399.786149926,0.2435252297032685,0.483218377924079
2004,NH,14612.583288554546,112591042.53949495,35707417.35403011,0.36321478422600895,0.7000000000000001
2004,NJ,8993.23490227029,13932734.9909726,3535441.3108980404,0.3665134406372803,0.5138986245786674
2004,NM,7075.486196937133,113525855.65355323,159737578.02837864,0.12131015441804857,0.2755658552467776
2004,NV,8453.899126813545,79652142.33465882,34635668.74372651,0.19736001499444203,0.19261052503201415
2004,NY,8321.563876947883,48955774.14660132,45109103.71426655,0.2575678736693357,0.24827684449771825
2004,OH,10738.553457329886,77131559.53739683,163178193.4423209,0.35640091248609,0.51132108449592
2004,OK,4807.12210840946,22852878.54646024,9529008.93697609,0.25526425467490677,0.4133438145297541
2004,OR,9039.319566093502,41300386.05334499,9005963.542463733,0.3471910120072395,0.5396305132567114
2004,PA,10647.944520656198,70080640.03784813,128611230.6928344,0.4167659770951226,0.7044883107070246
2004,PR,2627.513668726492,145806390.80956483,46326168.860827535,0.40967569206048104,0.03229230488996341
2004,RI,11252.300537345518,69209381.35711986,17603776.642101027,0.321609646619138,0.56
2004,SC,9122.33171193396,23614434.390230093,7250979.042396564,0.4071402496218454,0.39772727938484076
2004,SD,5893.945728103173,20647660.8922085,10536869.682348203,0.2541793692232245,0.7113427561837455
2004,TN,8777.536257388505,33212465.9023509,13036844.031206347,0.30949793533074665,0.439695165836982
2004,TX,5749.705061123054,91560239.86631183,95604204.83305015,0.2877467286221849,0.40956827304180526
2004,UT,5818.253769478777,51620254.960865155,10810744.465550784,0.32401177425893285,0.20430519988854537
2004,VA,9752.340261955944,59512726.776472345,93663652.72275124,0.25869226897433045,0.3842141319240556
2004,VI,7254.322205803334,18291886.246184856,574148.5737775392,0.127105570273667,0.16
2004,VT,15237.439360558845,70430608.13479315,13451054.110558845,0.43201232619855445,0.6276332288401253
2004,WA,10184.481427995706,188584476.89548635,174464625.8393875,0.2830195778405938,0.3708612788686231
2004,WI,11237.626813541112,63434835.38611941,37901595.726859964,0.3393107566093696,0.4823311181690955
2004,WV,5639.077120595687,29332602.691563692,5102838.461641208,0.2958252379836133,0.5330082054518916
2004,WY,6658.202176249331,52744377.39301453,29599165.558194533,0.143149064203959,0.43
2005,AK,7870.401408450706,167061817.4272301,17753031.78755869,0.128438984157558,0.31
2005,AL,8123.910902451749,73948579.71927492,116740670.23408976,0.2980966484578784,0.41779625163937895
2005,AR,6645.102772887326,20999771.94791667,23219709.32910799,0.2344582802931506,0.39897491414066005
2005,AZ,10024.07799295775,309375621.77746487,42319659.93449238,0.22552027614127151,0.2726502059745576
2005,CA,7057.13738796415,116283676.17429584,122183983.96559969,0.2470748868566629,0.29820278979807935
2005,CO,7796.74252347418,90037815.07255872,38893431.515845075,0.3361221297998911,0.3351774359167601
2005,CT,9053.0390258216,53140074.831572786,213100572.11220664,0.31750916724383343,0.545255982965329
2005,DC,3703.718309859156,17359721.83192489,4088604.680516433,0.162387988475097,0.07999999999999999
2005,DE,13232.483333333337,97499377.85539909,12182790.209859159,0.371569191533708,0.44
2005,FL,8361.586545027743,106512202.29199748,32359058.58911653,0.19585418564602436,0.24716920022761404
2005,GA,7549.12419517103,41468398.087642536,7567113.768896715,0.25985981090826094,0.3218360286762254
2005,IA,11056.548826291082,172320594.10140848,343207136.567684,0.22913299580338134,0.5661118377404986
2005,ID,4481.261737089204,55004970.00657278,12364763.861971835,0.212969612976607,0.42900391269504545
2005,IL,8934.033333333335,116614845.12632045,213601725.7089496,0.2951018139263848,0.44435478636337983
2005,IN,9856.825603621734,43148264.04292422,26629840.468410466,0.35492719048432514,0.46503719710925323
2005,KS,7997.271566901411,41532696.43509391,21474718.769894373,0.290480958501279,0.5935756468645214
2005,KY,8910.63071763917,71428234.47565395,141915329.3694836,0.29819436207986144,0.42250309870896263
2005,LA,6252.9923708920205,39853848.663179085,10756920.219617711,0.3549428498486459,0.4179975726752586
2005,MA,6794.559423205904,52073907.02977868,99249412.56861171,0.3568240915741662,0.5262773217744168
2005,MD,11499.234174491396,69570397.422144,14128523.389632246,0.286644248937584,0.4136597535725196
2005,ME,10941.994718309863,49051456.49953053,31137761.091666676,0.311317135634877,0.6712672774786688
2005,MI,11799.139071465836,130913145.93116853,283637086.30206066,0.40742649837233835,0.5054293593524104
2005,MN,8758.290172855317,48799633.22377296,34118924.37426377,0.4036445425730323,0.6110776251320973
2005,MO,7595.06266301513,37387319.41134587,85172977.55086073,0.3047246880325296,0.49857437488951306
2005,MS,7745.9944600939,80058214.10685448,13795086.216807514,0.23998571823161202,0.5567151488028642
2005,MT,9222.852136150239,36153581.56079813,11238507.046244135,0.3316773374849508,0.5413824271300449
2005,NC,8526.098608316568,67874922.31789072,6901054.552179746,0.2255226884529357,0.48216386848059883
2005,ND,8701.9573943662,81206868.20938969,23024462.239084512,0.29855781769608647,0.64
2005,NE,6091.993397887325,42579329.24260565,17907773.01983569,0.25201236529804577,0.45613318920149065
2005,NH,15105.710093896718,109117856.72300473,40019927.53004696,0.3693786427586401,0.6599999999999999
2005,NJ,8988.565243544603,13822973.553755872,4031195.711238264,0.37169579805083064,0.5555728842749844
2005,NM,7261.276261737092,126917928.70082164,162463895.38914326,0.11765031427344194,0.2634081525411005
2005,NV,8531.610093896716,86824753.6122066,37828188.710915506,0.2161705708401045,0.20539858346206535
2005,NY,8006.586919666148,48706879.58930622,44056583.1426578,0.2562120292188529,0.25077910218876337
2005,OH,11810.83609688434,77822828.16532224,185873567.34579605,0.3756358310156264,0.5129962712974406
2005,OK,5072.82785602504,22916820.05690533,8056656.495618156,0.2748402009674807,0.43628181217927176
2005,OR,9772.118309859157,41571744.34945228,9675006.49921753,0.3617758511792295,0.5556022617057719
2005,PA,10722.837103010224,71369900.89232258,134994157.72535217,0.42411249889098057,0.6804639416145485
2005,PR,2550.757922535212,141442922.47323948,41550049.89859156,0.09193640049374509,0.04253877744968266
2005,RI,12432.385211267609,62648680.11267608,17587759.293427236,0.34761110709059,0.59
2005,SC,9856.887270593259,22967332.330196336,8022771.976377776,0.427729633974133,0.43366558235937586
2005,SD,5881.433450704227,20843888.58744132,11005490.339084512,0.243978405021477,0.7136266574823489
2005,TN,9118.823552425667,38220112.54205792,11587043.954147108,0.3172853209484575,0.41666515764417256
2005,TX,6490.088707942098,101284767.11095463,110369282.10373633,0.3099946363337375,0.4040643507902837
2005,UT,6241.24018779343,46366846.909530535,9973304.288450707,0.33996651135261613,0.2045862874951305
2005,VA,9972.855093896718,62468630.25732396,102125764.80868547,0.2633541931721006,0.39257603940967245
2005,VI,7122.535211267607,16350381.431690145,671316.7500000002,0.154443087359599,0.3
2005,VT,15631.590610328643,69700132.42253523,13470951.154107984,0.44053439783618803,0.6156742599000384
2005,WA,10697.256494522695,192371095.37989053,186415193.44937408,0.2996010278175792,0.4010302284031098
2005,WI,11560.630068288521,65658537.44566798,39796749.1483995,0.3698273230202506,0.5019445648188273
2005,WV,5997.683400402418,29761813.205097258,8243574.939537226,0.3115433153932813,0.48126115520449625
2005,WY,5341.901408450706,53913313.279812224,32257615.34178405,0.143257691203977,0.43000000000000005
2006,AK,8336.426381909549,165164582.02974877,17538945.713592965,0.13443211549357198,0.33999999999999997
2006,AL,8143.421783919598,72729998.13437186,120884420.43613066,0.2864971234642833,0.41432345600705983
2006,AR,6770.201692839197,20462501.14244661,24283081.350876257,0.2266828624999701,0.41030616302186884
2006,AZ,10658.67574748744,297695053.1433166,62922866.042713575,0.2313776471235125,0.26
2006,CA,6927.373841936961,113473055.10660233,126142817.04938444,0.2559833397552327,0.2931764162847646
2006,CO,9495.921516331658,86934666.3851985,52015696.633899495,0.4882158736297543,0.3692422170456368
2006,CT,9042.278121859297,49207706.74543342,163628543.43768844,0.2914310343833175,0.5840881323357815
2006,DC,3567.8532663316587,18302318.79557789,3639195.4656030154,0.133695670497216,0.67
2006,DE,13370.301407035176,99135876.8478392,12214870.423417086,0.363610517879942,0.39999999999999997
2006,FL,8330.136896984926,97322442.96620148,31556934.327745546,0.20139051195712163,0.25917202309619786
2006,GA,7715.891096554202,39949545.36164214,6733649.656905959,0.26039509662992494,0.346368330324763
2006,IA,11135.81894472362,167127056.8480402,396511771.4127889,0.22564757190952667,0.5676450236420252
2006,ID,4708.537123115579,49354018.175577894,14086715.479258796,0.21892336579893248,0.4330475064996454
2006,IL,9499.123435929649,111513590.46958229,244470430.3403612,0.3112586013543601,0.4566592457056986
2006,IN,10000.281030150756,45827524.07202082,27212279.632090814,0.36723639753618537,0.48415921324929695
2006,KS,8287.825816582916,41635363.29964824,20557856.16633166,0.30559019631323725,0.5619669973678882
2006,KY,9675.024809763101,77929649.27941851,152604495.1746052,0.29957882282167375,0.4419375347604663
2006,LA,6158.222557430008,39760372.602846384,10430726.84386217,0.3379434229717673,0.29133779724655817
2006,MA,6721.662388729362,52674154.44212133,87477601.33576454,0.35454884293753375,0.5684815510633501
2006,MD,11952.594327889448,65548588.58302764,15433086.648618093,0.29296125242174204,0.37391157153497195
2006,ME,11398.26199748744,47094688.81718594,26035716.224170856,0.32767633744992003,0.6494942613392254
2006,MI,12716.703216080401,129481405.31241205,293921997.87123114,0.428726711374692,0.5296243487101283
2006,MN,8617.893827089998,47810256.51186387,27164513.474239383,0.3816702659703506,0.6074655281887017
2006,MO,7475.656369346734,37045472.54487438,85607629.95650755,0.313375148113478,0.5203298731257209
2006,MS,7815.542675879398,82119799.34430154,14151035.525788944,0.23814716646039996,0.4845522003946127
2006,MT,8675.601150753768,34673021.95911558,11036489.223663319,0.3223530848081436,0.5316752059821367
2006,NC,8361.380117552048,67627382.30628501,8453709.511200646,0.2221707083614351,0.4981160275719829
2006,ND,9180.646790201006,77503666.87628141,23844364.762386937,0.2946470993856625,0.6276062455975582
2006,NE,5838.214381281408,40001199.30853643,17119165.763611812,0.23978028432533274,0.5145807077072225
2006,NH,15517.87462311558,114806400.70070353,39622498.271683425,0.37481041180981,0.67
2006,NJ,9774.145458542713,13865255.853806533,4388431.21490578,0.39145961673813756,0.5474396403837601
2006,NM,6656.562135678392,122819774.55071609,182292673.71601132,0.11648549123223864,0.2668292226855401
2006,NV,8912.200138190956,94209879.06814072,37180855.042010054,0.21422241060601302,0.2163088818511227
2006,NY,7963.3773366834175,46714604.06188443,48368892.59414574,0.23834098058995032,0.2355728656514313
2006,OH,12059.43760278666,74819488.11311102,198602632.6858863,0.3825751834846392,0.5214797882325645
2006,OK,5379.70140075377,21045153.736978643,9172214.020345477,0.27543263223078435,0.40033062424347227
2006,OR,9700.101067839198,43165555.148404524,10470685.711356783,0.34675800472276136,0.5573699185327711
2006,PA,10650.687765297076,68690208.08624446,136274925.85172334,0.42307617301079214,0.6760747417952112
2006,PR,2625.574070351759,128045366.22708544,55827210.3782789,0.11079732761813041,0.04260381097291273
2006,RI,13241.081080402011,61779995.732261315,17683855.446256284,0.36241869719161296,0.63
2006,SC,9994.927171082685,22787040.59525126,7737243.162738695,0.4300699901536367,0.4525303875202936
2006,SD,5653.675175879398,20038559.125816584,10121490.268304022,0.2477157917730305,0.678234486310188
2006,TN,9680.660841708544,39425039.892474875,11560388.337474875,0.3204246913928626,0.4056942029197294
2006,TX,6516.816578115722,96144305.40428708,107706510.78348619,0.30814073346939896,0.42510436740818314
2006,UT,6539.806424623117,44663326.72263317,10231075.39477387,0.32907774973705883,0.21302070061512748
2006,VA,10236.365423366837,57746254.93091458,104866711.88219097,0.2642601889173286,0.41726174256362314
2006,VI,7547.381909547739,17127539.069246233,302460.1864824121,0.151098143204207,0.22
2006,VT,15840.925439698494,67217215.42560302,15998538.216595478,0.46412848096998305,0.6212322715647524
2006,WA,10910.255144472361,189079188.5221357,189749390.50858042,0.2990871017332652,0.39403907276855066
2006,WI,11375.806976930106,64741997.46998401,40915713.05352444,0.37711382500557367,0.5162233452483669
2006,WV,6162.715046661882,27308360.66265614,7117597.063524768,0.2994887671093667,0.5120505112360593
2006,WY,5447.837487437187,51467930.06834172,28760675.5917588,0.13687088443569,0.43
2007,AK,8929.232431002561,158919593.8065427,29106471.806939438,0.133757504873871,0.35
2007,AL,8214.547022112496,74178479.07704596,125189834.72344695,0.2655714875890405,0.4165529627792893
2007,AR,6971.225104157485,21346665.33082401,21365740.556884322,0.23330689962217022,0.41259154084944266
2007,AZ,11073.75314125739,291897268.1077508,68125807.35825768,0.236691840548297,0.24
2007,CA,6884.356117385836,113771043.0985724,128124002.98690997,0.246293430986836,0.2918711526890679
2007,CO,9492.911129970907,86563441.85552424,54636400.986950025,0.47969319110461217,0.36027820987828907
2007,CT,9282.890232342832,48977558.90463806,151393333.57844332,0.31918257324918925,0.5337097028543107
2007,DC,3879.366898862536,17314914.280486736,4310632.103870912,0.382234473393864,0.32
2007,DE,13750.572039502696,104529657.02495375,10431779.231328811,0.37062062512813004,0.52
2007,FL,8343.881772490804,100864372.09659646,28428180.21266364,0.196714854336875,0.2591874746326812
2007,GA,7897.9594344792,38213045.609986536,8510832.698021248,0.2745334653518994,0.32333349194264693
2007,IA,11370.186564970762,166358369.01595986,372369295.13608456,0.22938491046568002,0.5543749157113959
2007,ID,6478.9886253416835,48306520.956264906,8556290.385988893,0.218103268027044,0.4353822413356944
2007,IL,10143.973125716433,106858327.9654848,223000374.01240534,0.32822057187148146,0.45498624136186255
2007,IN,10291.5495137743,47065275.23569667,26731625.392050978,0.3685349890687946,0.49144453100102686
2007,KS,8349.138882153253,40227977.66946259,20168139.585133597,0.30214371309461374,0.4500483769895977
2007,KY,10513.307248038096,77423974.90691175,166214260.56851253,0.31374309739591844,0.43771465209028376
2007,LA,5892.863425371915,36707416.496592656,9298418.210538253,0.3103811805480195,0.3301311471206605
2007,MA,6737.05570496429,50246378.62685329,98684099.42128439,0.3533771116592135,0.5816561463257098
2007,MD,12138.628207389125,66159012.00199133,17129981.813405644,0.2833026188285695,0.39407914306244884
2007,ME,11927.938453399176,46776646.91451374,29651575.24997797,0.34832085558538706,0.6107663631363442
2007,MI,13296.616749453806,128683304.69660237,288038536.54241264,0.44846660276358424,0.46310546002323416
2007,MN,8947.676651890572,48926623.16181836,19727234.0317713,0.3804522369407976,0.5874614058682023
2007,MO,7719.4075208927325,35629839.299615964,85291335.79073963,0.31857209620852406,0.5562645091528473
2007,MS,8158.486950004412,93230394.50224851,14898701.21766159,0.2254114091686478,0.46150896788744494
2007,MT,8882.969865973024,33742717.67965789,11688662.447359147,0.32405297263777544,0.49839973828299866
2007,NC,8484.2438859637,67238526.55557589,11770159.935553055,0.22119373492862232,0.5084343477489437
2007,ND,9778.401320430301,77729456.57702146,24963192.02385152,0.308682733686327,0.6412526087812562
2007,NE,6089.101104399968,38995278.460122585,19248756.663047798,0.247105400567399,0.5155632909608501
2007,NH,16125.012124151317,104253954.43258977,36773376.08522178,0.379952635291159,0.6699999999999999
2007,NJ,10447.954407680103,15338405.41125673,7212839.85007385,0.4226265376597528,0.5451041484889346
2007,NM,6957.638959306942,119337182.92043257,193602254.49547005,0.11683516660425747,0.26483286627470376
2007,NV,9178.381425800198,90512902.44863772,31816937.524468757,0.216397834642886,0.20750299914310197
2007,NY,7877.765457680593,46914415.28489307,58902334.60923496,0.22220842078564954,0.23457077608726998
2007,OH,12421.1693493439,74214945.95915066,214404014.60795915,0.393674176987086,0.5422730744715037
2007,OK,5656.759783822711,21369277.04200101,10816377.584795585,0.256578449357184,0.35823608246221256
2007,OR,9800.41784234195,39878477.460688375,12496090.872461282,0.31138860609592234,0.47515213815789475
2007,PA,10663.79992945949,68029388.17268944,140329982.90772167,0.41578538700959067,0.6940716428564538
2007,PR,2726.7044352349894,131207487.97196022,38570069.19209066,0.10278861539886319,0.027461493751816335
2007,RI,13941.196102636459,67901994.64244778,21018987.304029636,0.37245473426702397,0.48
2007,SC,10384.451056504562,21754844.629141256,10245631.844093438,0.4347964332465709,0.4405698136266422
2007,SD,5546.212690679837,24988169.349925064,10997839.616325725,0.24352387261285852,0.6993405285969235
2007,TN,9030.304059018903,42175038.140081726,13282919.004680665,0.316458399351879,0.41896468940682197
2007,TX,6771.659732019519,90842938.37990111,121166243.42655158,0.3187281110772895,0.39779531314562305
2007,UT,7067.693699850104,42580336.85477473,11187722.252182353,0.33138602156346797,0.2051262023284363
2007,VA,10791.049852305798,56336287.83713961,106850180.8212239,0.2582272968693012,0.38317926705256566
2007,VI,7357.419980601361,15890098.62225554,320449.0829732829,0.143675963016958,0.17
2007,VT,16284.42289039768,65761966.41742354,12269143.264041977,0.47037065443345255,0.6247264720570209
2007,WA,11172.409454633635,184170473.02820894,207503828.94067994,0.30191464450597416,0.37557643096897125
2007,WI,10082.502945868175,61691434.89787661,42113015.934160866,0.3810943037720529,0.5132539835828103
2007,WV,6393.1520589013335,26975229.647234447,6585585.059990934,0.30736990031836126,0.5318179815301007
2007,WY,5431.11365840755,51978740.81033421,28499261.7064192,0.12014840222460901,0.37
2008,AK,9206.782293034545,149341708.5223332,24955337.59496839,0.136085835055297,0.33999999999999997
2008,AL,8136.270654032552,79282972.59168546,167225501.94414786,0.2740336707376526,0.4073455870826148
2008,AR,6985.975262397141,20002062.519877583,22308940.06578527,0.2347251151568756,0.42404087287842046
2008,AZ,11436.188770063574,292360216.1647031,71329720.49153997,0.238119120385494,0.2727669474129458
2008,CA,6770.30505573443,112140284.04855537,187736405.71176907,0.26331286346229077,0.3069733735060538
2008,CO,9838.519123579368,83824743.72429402,58727090.98867746,0.4763766945792103,0.3611907545810844
2008,CT,9420.021690276895,46946100.15975875,152924903.27124915,0.300789709326133,0.5483660057419703
2008,DC,4127.7342679804615,25531603.696564026,3785714.936231116,0.164014725920776,0.12999999999999998
2008,DE,13936.477808428823,101133025.01291907,6768680.15125034,0.379892251478695,0.48000000000000004
2008,FL,7414.970372161208,105786531.97402906,21800390.097143404,0.20236129045196505,0.27416450181847246
2008,GA,8171.316810557154,39369862.313784726,8479541.469698979,0.28418823847883506,0.37018907644926125
2008,IA,11498.534756402863,166944748.77103186,383479070.8369782,0.22285605819411433,0.5529874813542041
2008,ID,6591.475659181299,44533670.85897864,11066545.866642728,0.220099778052894,0.4640035924558427
2008,IL,10723.644016707443,104227758.84508646,244865999.25054723,0.3436848848317074,0.4906325303298919
2008,IN,10507.602121310678,48630636.61489295,30479745.650771555,0.36882526596565535,0.48153210440800004
2008,KS,8701.56481752652,38895358.10657786,20224732.150652796,0.31129969371399774,0.5381691697222362
2008,KY,10901.026793727566,76105079.06727377,181974377.7113921,0.3262054956253659,0.5075093608640132
2008,LA,5745.428339633741,35039422.66326857,6926193.753821068,0.2673855024306027,0.30281143208030753
2008,MA,6656.278630203909,51902431.05196386,83194661.22760494,0.3532470150961606,0.6382817026012756
2008,MD,12008.231110239862,66019899.69382667,11960558.28761655,0.27690024179254746,0.40279241906621116
2008,ME,12332.143590991105,45130382.14437037,26785843.16462526,0.34713106641432,0.6519161732337166
2008,MI,13913.187641118171,128524068.49004729,256620337.09565797,0.4260392590068378,0.49915934475530266
2008,MN,8704.691888941656,50273230.48827424,1844317.1111901714,0.3724471845375494,0.5582702960490113
2008,MO,7737.650482754057,39013832.23162746,82005451.97605592,0.2970091997637291,0.5373302635727045
2008,MS,8432.187159308834,79780678.30744627,12368083.687267948,0.2290688674817662,0.5054263039511098
2008,MT,8869.146529083331,32710825.288301468,10126016.675288845,0.32633894273926883,0.5205094491777988
2008,NC,8391.140158943093,66875038.34298074,10615617.080108894,0.21477730455366917,0.4973250739574082
2008,ND,9900.112658359389,76374791.56643534,28802808.917995565,0.298573720012002,0.6297039999999999
