academicyear,state,adj_avg_tuition,adj_aid,adj_other_src,tuition_reliance_a2,pc_on_loan
2008,NE,6260.128240403961,40198682.9459098,18640424.968930375,0.252152513947838,0.524877195858263
2008,NH,16435.691915995118,99914094.33427644,32178583.407549277,0.384548170988165,0.6799999999999999
2008,NJ,11023.885625490071,15118982.710186362,12471873.173715288,0.435819590271976,0.6060075700460049
2008,NM,7000.621194532879,114106988.01661648,219785518.88379648,0.11692251430205775,0.24749533752810554
2008,NV,9704.475252949896,98301794.34215307,50898332.357323006,0.2268052070691915,0.20375355315520183
2008,NY,7426.219142946215,50125453.410336204,56258897.114670604,0.21899143138760652,0.24042468668254402
2008,OH,11482.117631473397,72170081.55280232,222258106.22256535,0.39288471614600345,0.6123239823982399
2008,OK,6082.540714660227,23747489.72159568,9716502.653659387,0.256333478447961,0.37290954095409545
2008,OR,9848.157669743314,41149225.977600574,4714210.958080224,0.28862066188085017,0.49993251376364034
2008,PA,10667.897789317607,69520941.70773205,141393426.50173768,0.41541175049278484,0.6880997634835695
2008,PR,2913.8686632625095,134374626.2988422,36766492.32576923,0.10683368953478899,0.01743185230986662
2008,RI,14906.065389084652,65742247.39747378,20142585.40153139,0.39655435283831103,0.6699999999999999
2008,SC,10663.166944143608,22980822.031500533,12361381.611001652,0.43979687920377386,0.45766226077378497
2008,SD,4445.913784470622,21808834.02059262,15774452.534742225,0.254695666483049,0.7102812008932264
2008,TN,10040.928593022263,40867049.11835975,13342664.53647107,0.3205783253484357,0.4630267501904681
2008,TX,6796.720258606435,93007814.03821464,105053508.59187083,0.31834913529964187,0.3861629619585547
2008,UT,7266.102228604356,40927967.16662571,9945302.964133542,0.31318863175158296,0.24691891748262898
2008,VA,11019.438099309402,58726581.1489995,107331088.14640151,0.2586080346867142,0.41164778177742745
2008,VI,7094.543273091418,15738998.09220035,-2313820.7926708288,0.10805258652345401,0.19
2008,VT,16713.024062125056,72000512.78280316,12614213.494617429,0.47481439263989,0.6587791470875077
2008,WA,11302.091152894158,184208888.06222892,211558448.765458,0.2865212393730997,0.3729562602698382
2008,WI,9604.65327011983,57001238.67832654,43711684.51821212,0.39446473935827925,0.5169539179222088
2008,WV,6496.19072193123,26834235.858167198,8449087.83557615,0.3035049461758774,0.5158113573559284
2008,WY,5366.0545483746,54495382.964237444,34141860.66723506,0.12156270420174402,0.72
2009,AK,9525.251912344283,147125019.3735849,60356829.24109511,0.144174050466162,0.35
2009,AL,9331.484035069736,78810328.11071561,162071731.58323932,0.3255420676946502,0.419484884137296
2009,AR,7275.792379622466,22344382.449102167,22555142.164297383,0.24754836228502247,0.46109317483367657
2009,AZ,12400.319601412473,300312587.5462362,126815186.07505888,0.27355166477910947,0.30284072566073195
2009,CA,6814.841408405248,121493782.97458044,209374143.39003623,0.3200826951248313,0.33431483220157643
2009,CO,10405.52936648063,89725250.78717071,71582823.84047179,0.4631820142707023,0.4011073079211092
2009,CT,9776.104748600095,48150894.48212387,145786120.3872089,0.32819546779576625,0.5581997233383834
2009,DC,4070.8923031054032,25780938.692874234,6688134.692720511,0.16068680655237,0.09
2009,DE,14862.997419150457,99869614.92029177,10828269.269465843,0.402266954839041,0.47
2009,FL,8513.359541689568,112611726.02267109,21551957.373490084,0.23037316008342046,0.2758396545502849
2009,GA,8625.884578192816,43891085.70502345,6083679.577320999,0.30524226213352323,0.41333673561966977
2009,IA,11752.581268808985,168800065.98407695,429153350.3326452,0.2325003545383317,0.5374103071978473
2009,ID,6761.49768468913,53034391.750563666,6342639.971186723,0.226046520284784,0.5759611984034759
2009,IL,11517.431581573941,107881237.38317168,258422491.8005355,0.3536118588344894,0.5352981481739907
2009,IN,11039.872221992986,50732386.05473255,23511540.117445946,0.391550706431119,0.4993563554196243
2009,KS,9060.65072697034,40594341.19438826,26739912.90900524,0.3217674447605492,0.4865765359771669
2009,KY,11522.382001669097,72037277.56954582,188662256.61473125,0.3473516641600645,0.4926400478668276
2009,LA,5928.464086726658,33646357.114579596,7334329.175765301,0.26867605470386147,0.34867635475740394
2009,MA,6723.863133449484,52419869.73346304,95210789.29695138,0.37797483626728917,0.6624884201819686
2009,MD,12174.688982008585,69916938.69884884,10583752.64279691,0.27852999483638413,0.45241825250023515
2009,ME,13264.854151720405,46719990.41434513,29638030.17051541,0.36836442773154104,0.6872168693729269
2009,MI,14888.028223965559,135433830.7180258,270644712.5876277,0.44707803871643836,0.5441637536716426
2009,MN,8186.117240193486,47586264.68322336,2045127.7241874805,0.3773689182360222,0.5890687425732384
2009,MO,7797.71410802299,37398145.71276168,83989178.89309968,0.3072223891637412,0.5462538384715183
2009,MS,8944.40766940901,79204291.79949965,12023201.679606624,0.24260329608173942,0.5670191524467929
2009,MT,9029.641977005278,35648740.71465306,9883896.252094023,0.3167703636171666,0.5215493727996718
2009,NC,8418.667376045347,71358912.28457756,15304996.671216533,0.22972588988188766,0.46522999833177836
2009,ND,10251.704764089849,74932102.56505695,26820568.787920773,0.2936827827260725,0.6072479153798641
2009,NE,6541.5210823728885,40938097.83573171,20222431.293784756,0.266684192420743,0.5204174272522281
2009,NH,17131.67177556857,92004138.94876963,28677712.50691797,0.401308504641596,0.69
2009,NJ,11732.83638101072,16539910.862453291,11283638.725923907,0.4523236603198124,0.6024479743689553
2009,NM,7338.73749173103,118837518.85597084,243320679.96346503,0.13046372190043393,0.28411841696251816
2009,NV,10126.874668076658,89746324.01560852,64003977.69980617,0.24653140949827348,0.2737636558170965
2009,NY,7443.7490799317975,54527887.99610308,60463794.99895179,0.2242436246934136,0.23119673084499023
2009,OH,11421.050266851535,73489912.54107589,234651890.92984685,0.3911853859852295,0.5759140318456826
2009,OK,6771.127182541528,21199701.4674913,7527812.240342776,0.27284068812105583,0.42410138304125133
2009,OR,10287.484090972614,43997847.27882258,13378833.658878302,0.32562653671354563,0.5137172184309966
2009,PA,10960.914942400848,70522674.0972274,145131606.93115526,0.4363468638215928,0.6836020766244599
2009,PR,3006.2585543049863,135899247.61315668,39149717.21242627,0.10535505055896674,0.03
2009,RI,16435.167545584132,72652747.4169842,20664732.417356905,0.422214641450525,0.78
2009,SC,11371.754305368622,24250874.83481969,7590909.320223119,0.4805870401820033,0.4946834596820558
2009,SD,4683.646404979081,26692258.82107817,19557965.463283446,0.25941023905691496,0.6823435095959187
2009,TN,10514.88159071639,43202468.071641855,14874484.968368283,0.3358067309290838,0.4608846180725417
2009,TX,7327.959521657704,104371337.27391066,107942384.82705045,0.3159422730931896,0.447515932895336
2009,UT,7530.3026581818485,43846666.318133935,9866896.036215743,0.3420228083197926,0.2915683998289241
2009,VA,11524.865730604026,62139095.57498436,109202971.43624973,0.2682605114143332,0.44276921369718597
2009,VI,7346.688453260532,21307564.476632588,-3408705.483210501,0.141550704899764,0.22999999999999998
2009,VT,17477.53860210194,73526541.65708938,12007246.326086141,0.49975916733217407,0.6358534905741585
2009,WA,11632.698437747482,187643758.40854982,219727047.2535963,0.30383537040968106,0.38988624555042123
2009,WI,10290.278974419345,65462164.38375755,44535049.94680119,0.39807209729351956,0.5411500132355461
2009,WV,6781.488673677594,27056305.483287025,7365347.769777969,0.3072594854552754,0.5392182659717919
2009,WY,5533.869224533907,53633486.63059376,24554669.317076456,0.11457733786614001,0.37
2010,AK,9922.20568897502,144788215.76295942,40395163.05453666,0.155594150782568,0.35
2010,AL,9980.07063925993,83120464.82617025,183378274.1102499,0.35122413935310604,0.42652499937719535
2010,AR,7373.209421932317,27061740.192340314,22579528.536801863,0.26458883186917276,0.4888045744819497
2010,AZ,13929.936812236145,353687258.9798603,55766995.84746351,0.2990294942150795,0.3848978410124907
2010,CA,9479.07110589598,132811431.73249803,231351958.5149681,0.3429539041807104,0.38030284758210847
2010,CO,10349.49051491453,100078993.59141812,68774150.20613886,0.446194178009417,0.4575300958806819
2010,CT,10293.107187348609,53235998.67153438,137976734.4291301,0.34705135748092275,0.5916512144162966
2010,DC,8625.494151844421,23380480.74157382,3659007.067063466,0.18021445282375698,0.25
2010,DE,16159.020693473603,122333049.4748426,2990982.2319191652,0.41028993735146396,0.52
2010,FL,9048.297519803198,137308713.74613535,19879533.790699583,0.26268241543520054,0.3271491377299992
2010,GA,9178.827738943875,58965761.066153884,5710512.190616258,0.3519292047431444,0.4455477379711812
2010,IA,12152.68952868711,192884282.99439415,408139315.83085346,0.24295711088130867,0.5653832880534547
2010,ID,6960.768530694168,62640566.56460658,8591798.551318433,0.25031373294551706,0.5746456310679612
2010,IL,12070.048229981317,130661689.86942007,249851605.73168567,0.36025423766565656,0.5760392413069316
2010,IN,11684.6909103942,60505429.77172422,16916868.939288933,0.41583117064073266,0.5218373791412108
2010,KS,9448.53848882276,50321975.481867276,13333578.12634093,0.3203845206635725,0.5220155574762316
2010,KY,12000.46904382904,82762090.97287013,166494738.8072235,0.36385250030828437,0.5344455087047134
2010,LA,6431.884218383874,41618480.56867012,17616076.274502445,0.32472717458904604,0.3638184051966384
2010,MA,6855.921640647405,66167280.25573695,110985284.12061144,0.4055626514027407,0.6881082924350419
2010,MD,12387.795055021115,78677541.50318365,18343465.673783664,0.2905279466979322,0.464996191571715
2010,ME,14129.95587929961,57348150.77247563,12203934.483666694,0.376933814573829,0.707657594715615
2010,MI,15626.511488684344,153443189.7737099,292803696.76591235,0.46079106876307,0.5820799307567832
2010,MN,8572.947983188522,57638146.01386068,1388526.8273551494,0.3746863721040927,0.6149398458521458
2010,MO,7952.93076798856,44199882.93282121,80915397.11590195,0.3234586630341577,0.5732296609941421
2010,MS,8357.962087341688,88468983.54585096,4266220.435988652,0.24514537600658143,0.5759909363114025
2010,MT,9251.905571319818,37883873.58404043,14114707.81158558,0.3393209029988946,0.5567424267127532
2010,NC,8571.0082679968,85587620.2374312,14842918.181515288,0.22663515546698454,0.5219022463382713
2010,ND,10509.138279465711,86682132.89715555,870114.4407917506,0.27921496825221054,0.6334758950919578
2010,NE,6683.707998823451,46695443.951519154,14426011.922728222,0.27149346457052725,0.5299542483660131
2010,NH,17917.718527233726,92963620.92656934,3877981.221883869,0.408832061329482,0.72
2010,NJ,12012.824927330616,22179098.10806112,9601984.48108001,0.46064731650506424,0.6137719826720601
2010,NM,7540.482585300024,131970609.65693133,248950965.67759022,0.1475894182615387,0.3039664549152233
2010,NV,11187.418160426332,118613270.21039523,37954796.04034883,0.283229450802502,0.3211018641810919
2010,NY,8942.118093524354,70155816.53168617,60815628.17899741,0.2427444585397977,0.251639810341796
2010,OH,11671.406077174268,96043848.88856734,243875754.0791437,0.4026445548156865,0.6074384331694773
2010,OK,6825.978778808224,24457859.297027484,7628008.339123816,0.28049206806995464,0.44001565073173016
2010,OR,11063.434338016477,50814226.43079108,12805207.19880269,0.34449794232089365,0.5759147993105147
2010,PA,11255.758780375603,81055122.26355177,152850357.89545792,0.44450852281722614,0.7073118352846038
2010,PR,3011.5731711537146,152940286.8324106,87572447.68876742,0.12199901807353179,0.03873181228225972
2010,RI,17310.836528479485,86251790.56190743,23388379.65727733,0.43275256902398207,0.66
2010,SC,11705.577790850582,31255904.155543968,6320213.171663345,0.4944127870556306,0.5156197732286696
2010,SD,3610.580403488132,44867279.65326322,14132902.091909481,0.219060376513027,0.6894663938296868
2010,TN,11270.36570004845,63774262.56208044,8320924.785936746,0.3437313034792915,0.5113837837837839
2010,TX,7701.674679043535,125990123.1117552,106425880.61097658,0.33257783123903467,0.45729994933912566
2010,UT,7884.636127067621,60321565.6604748,10860864.406616379,0.3817633616861064,0.32319082190553017
2010,VA,11958.252796041254,67271831.98268394,115296338.37674586,0.29028103832306407,0.4673669803250642
2010,VI,7559.775763028586,32742771.63866013,-1984709.9298221339,0.12138250409849399,0.23
2010,VT,18439.553048653892,81385957.16655135,6523412.928472561,0.497146077668818,0.6408386859223499
2010,WA,12297.672728216488,216233039.62696385,205829380.86877993,0.3419962593312555,0.4331128515776378
2010,WI,10601.965071505423,68382535.92441757,23968224.385279898,0.38439852012035036,0.5814974720392218
2010,WV,8215.106324708584,34245263.421966925,22029494.364335652,0.34120515362709014,0.5838928025578413
2010,WY,5695.031074814869,60477562.47331998,17073874.3072185,0.118728491736966,0.43000000000000005
2011,AK,10344.471859494226,136750553.19858247,75855048.72023231,0.170889589981132,0.36
2011,AL,10984.696884032077,86084492.45435055,154596325.28870988,0.3523803267882885,0.48502
2011,AR,7518.333841711634,29841223.302418843,23634088.838373017,0.26400317149868363,0.4547731944204729
2011,AZ,15346.35852628151,389359744.9872675,24452581.66468404,0.322553116445703,0.4189393487390137
2011,CA,10027.681181246211,142828671.6528859,244638732.75638407,0.3480836692371812,0.4002409802171731
2011,CO,11015.781764644687,106999826.39816001,54786625.101787984,0.48828572800240033,0.4629441026874698
2011,CT,10771.76030533229,57402488.98148127,144942820.37555915,0.3481720108801382,0.5924022525801893
2011,DC,10169.49074346298,31624793.080529384,25392763.43552538,0.20269406003128,0.21
2011,DE,17127.563357411334,108517293.51540343,72367890.20157224,0.42532656332212,0.49
2011,FL,9416.744439765998,138119204.86529982,22030030.52628192,0.2802719133851066,0.3686595807390487
2011,GA,9544.411143253881,60935777.26446247,4225042.26857042,0.38414392883691645,0.4552807452893674
2011,IA,12500.17058895367,193958746.49404988,431215581.67827606,0.2644060665526357,0.5511517045658656
2011,ID,7640.498966470213,70574193.77735914,9413774.579792118,0.2721700328440505,0.5870439248142794
2011,IL,11602.277293554122,133171101.01893428,261845051.3595129,0.37618063476538277,0.56786646499268
2011,IN,12146.005379104156,65369561.34384396,19400245.295371767,0.432796721488849,0.5208126249342451
2011,KS,9683.660821305639,57729172.54930752,14633681.798675407,0.32011802387099153,0.5499681091158866
2011,KY,12476.594701891754,86736899.49753782,165990391.01651645,0.3751427189491257,0.554690915089282
2011,LA,7009.905255461811,41202998.66492118,25583287.58003475,0.349084261068489,0.39901221956423355
2011,MA,6927.634722336197,71294685.72772257,104229994.87730752,0.39195124444040835,0.7085078825145549
2011,MD,12494.509435199718,85895004.88914996,8106891.917638756,0.2856565241019787,0.46921452135133485
2011,ME,14495.126861823626,62084922.145761624,12808457.122580705,0.37359903170057246,0.7326802642918703
2011,MI,15686.599585231153,159049970.38645422,304622369.9297335,0.47180721240319556,0.6081547176077691
2011,MN,8914.258561109427,62371874.42652357,1129590.594539706,0.396240343457154,0.6318931787322233
2011,MO,8106.6578089168515,47330907.63486772,80799565.82671076,0.34047958240837695,0.5934568805419687
2011,MS,8671.96118044028,89337573.03863184,4896068.174958275,0.25456066234436114,0.6070932860538519
2011,MT,9387.016364598552,38424509.63721069,13971283.630299384,0.3606396002448712,0.5921585139318886
2011,NC,9225.033845758198,91707779.73112881,15001610.584433794,0.23925954512789663,0.5607206867220166
2011,ND,10662.525770398079,89217223.80613741,1140604.1118428493,0.28152910757823346,0.6299999999999999
2011,NE,7011.982237196216,52594473.92882666,13283297.2013506,0.27342823270426625,0.5098123186731367
2011,NH,18234.061591138332,96515621.824508,34759441.84793769,0.41145471448623205,0.77
2011,NJ,12310.629157017373,24411208.28043655,8569249.838581644,0.4654989990696249,0.6277608961920097
2011,NM,7945.815281427673,134969033.91609412,256215588.10096252,0.16879637263838998,0.3138735299280323
2011,NV,12119.500886528833,94633588.24246791,7914667.098823087,0.29037443148267195,0.5702562426816982
2011,NY,8976.416885660397,74046835.21074283,82901103.21172208,0.24406265316743106,0.24098985597255493
2011,OH,11823.857658667484,104250968.32240866,253632838.335427,0.41910849280703366,0.618903006218323
2011,OK,6993.454824910556,27282912.10992166,7070640.28181779,0.29385863167192566,0.4360899057384952
2011,OR,11448.82571679927,50212902.36968931,16087659.848543786,0.3738608196974882,0.5787682371449863
2011,PA,11522.839499701875,85755747.33853374,161216018.4382685,0.45702269952479824,0.7110218661370122
2011,PR,3604.3536650730257,161275801.94750255,53499318.77793583,0.16071250991139197,0.03
2011,RI,17875.864953615546,92092893.83136503,22139733.767317843,0.423438091151583,0.63
2011,SC,12235.437572498202,32523250.089602735,9091252.053547822,0.5249414627421183,0.5474375768526186
2011,SD,3853.4444302469165,47389167.082799986,3208907.6651499183,0.2361314660032255,0.7253595412359465
2011,TN,11612.57030037949,63073561.84878578,6847168.381756955,0.3499726858865362,0.5443319373312814
2011,TX,8012.869932142097,125396241.55878116,114476385.17103279,0.3581126465142761,0.44573735344514687
2011,UT,8274.548186912845,79809821.2151506,5520560.338563552,0.38126854415582323,0.36880240350297766
2011,VA,12598.177168942544,70371483.50680049,125402811.77374291,0.30476132839575293,0.478655309573799
2011,VI,7714.608615612859,23778713.947337475,454828.41490001674,0.161760874350753,0.31
2011,VT,18721.950114660744,88923360.0052242,9014435.250037316,0.5042155148454546,0.6467103057396024
2011,WA,12850.21859607304,235943747.21135795,202268683.41082922,0.3641535749374228,0.44817046801255794
2011,WI,10801.060284988593,70019582.89569265,29550680.434888445,0.3967934604693269,0.6025277116780625
2011,WV,8211.834366755427,38657927.005622864,8425192.517606191,0.34586530322615433,0.6007166240409207
2011,WY,5867.013890459412,74858848.28904459,20798822.596149933,0.108532205104203,0.38
2012,AK,10935.0,86444325.0,110410405.0,0.18646537888885997,0.36
2012,AL,11707.222222222223,73079190.55555555,150784536.44444445,0.3745304239575697,0.48794325985255743
2012,AR,7405.1875,27332749.875,21027276.875,0.28173344492222463,0.4903686607956271
2012,AZ,16175.5,390139500.0,31381500.0,0.36727830929793903,0.45557163547362156
2012,CA,14217.545454545454,137729601.54545453,182230573.3181818,0.4135409149894313,0.4274274176294395
2012,CO,10468.6,102990243.3,59777719.6,0.506728605179811,0.4809968313779225
2012,CT,10727.25,54441372.75,148232352.75,0.374120797708713,0.6247275624004248
2012,DC,9880.0,24021361.0,2329343.0,0.19698796936396398,0.41
2012,DE,17805.0,114139414.0,26415490.0,0.43731525945987,0.5399999999999999
2012,FL,9583.318181818182,134164340.81818181,13691888.454545455,0.31879431852758255,0.4004894740436422
2012,GA,9753.67857142857,65153248.14285714,4550917.428571428,0.41156954143514446,0.5223395216683678
2012,IA,12744.333333333334,185326025.0,513004629.6666667,0.284170005244365,0.5453874203960568
2012,ID,9966.0,63001435.0,6397371.0,0.30519636642671344,0.5995917550530317
2012,IL,11641.5625,134900947.5,286976235.625,0.3798913108199984,0.5897491993885611
2012,IN,12266.07142857143,62011539.21428572,20836854.35714286,0.4395134611571537,0.535614578320815
2012,KS,9844.875,52398909.75,14848538.0,0.33477065773385695,0.5374264119962331
2012,KY,12853.42857142857,78738604.57142857,167730238.0,0.387892759709799,0.6222968136981579
2012,LA,7676.285714285715,38569186.428571425,6729740.142857143,0.3854956154924851,0.41325307416668816
2012,MA,6898.5,66458792.571428575,85738922.85714285,0.40590153248136973,0.6985415035490122
2012,MD,12588.333333333334,82182571.0,8532807.333333334,0.2986154213880803,0.4629225153121229
2012,ME,14765.0,56950770.5,11504401.0,0.367008796677867,0.7306071919827078
2012,MI,16065.777777777777,159572481.66666666,309761091.2222222,0.5028079355884315,0.6214221255974105
2012,MN,9647.363636363636,59480546.09090909,1258759.0909090908,0.42673129845544255,0.6341786229208426
2012,MO,8407.888888888889,44473299.222222224,85826891.0,0.35827060172836334,0.5960298932140348
2012,MS,8215.7,77671567.8,7074830.2,0.2713204645189662,0.5428861833610036
2012,MT,9602.5,36887186.6,10747227.4,0.3545201567842444,0.572554549322312
2012,NC,9490.035714285714,87551215.64285715,6848698.214285715,0.25113882675882615,0.5767959378203553
2012,ND,10944.25,81095794.5,1332939.0,0.288534083788396,0.6256248907533648
2012,NE,7155.375,49910037.0,2068860.25,0.283269793623089,0.5235112546787675
2012,NH,18720.0,95890856.0,48273377.0,0.46438123555984795,0.77
2012,NJ,12477.375,23817766.375,8381921.25,0.46942734100309497,0.6461039745499939
2012,NM,8218.5,120401255.25,250587678.0,0.18992106676196915,0.448772417875111
2012,NV,12298.75,88209752.0,5842859.0,0.32778026360478,0.6316778959331114
2012,NY,9311.888888888889,69538543.0,80712504.8888889,0.2503980875661802,0.24391421188038254
2012,OH,11887.818181818182,93144502.9090909,247710292.36363637,0.4514849610793551,0.5998731127603987
2012,OK,6884.375,25585727.916666668,6427924.916666667,0.32492317964549805,0.46119154731472073
2012,OR,11640.5,56215265.166666664,5938175.0,0.39839569805735287,0.5810556989690069
2012,PA,11927.764705882353,82735840.64705883,162247067.29411766,0.48094633060132874,0.7070723606064072
2012,PR,3741.0,167877125.5,57950243.0,0.1577688577614961,0.039999999999999994
2012,RI,17868.0,98051231.0,19994596.0,0.416460561567756,0.82
2012,SC,12374.59090909091,29859375.363636363,4805430.090909091,0.5444839299755914,0.5734055976420724
2012,SD,4285.75,36390583.0,754520.5,0.286136659180254,0.7262580792335184
2012,TN,12188.0,57283296.0,11731151.0,0.4111141389027049,0.5630509583225345
2012,TX,8244.541666666666,110734295.66666667,111224878.16666667,0.37525636942377516,0.46338957042578444
2012,UT,8637.0,63103071.6,5828641.8,0.4212545795901718,0.36288294892006145
2012,VA,13420.1,66898452.3,125344248.4,0.31800201771024017,0.47311634312811085
2012,VI,7980.0,25801073.0,353706.0,0.15898975138211702,0.35
2012,VT,19112.0,78870132.5,9211833.5,0.524981093345054,0.6442393500762919
2012,WA,13676.833333333334,226547246.83333334,201639348.66666666,0.41003321845467067,0.45957859992305045
2012,WI,10907.727272727272,68118867.72727273,26689089.818181816,0.42432715989604974,0.6102055838140649
2012,WV,8408.142857142857,32368172.0,6538741.714285715,0.3456100600556629,0.5953010493428872
2012,WY,5988.0,40572032.0,53603026.0,0.121834070884857,0.39
